ts,vault_id,count,mean_s194,stddev_s194
2023-04-14, 2023-04-17, 1008, 1136, 29.11, 3.98
2023-04-14, 2023-04-17, 1007, 1654, 25.68, 4.62
2023-04-14, 2023-04-17, 1018, 1111, 27.81, 4.14
2023-04-14, 2023-04-17, 1006, 1091, 22.90, 3.82
2023-04-14, 2023-04-17, 1017, 1042, 28.29, 5.58
2023-04-14, 2023-04-17, 1016, 1671, 27.28, 5.34
2023-04-14, 2023-04-17, 1005, 1080, 21.17, 2.73
2023-04-14, 2023-04-17, 1004, 1099, 19.78, 2.77
2023-04-14, 2023-04-17, 1015, 1088, 26.22, 4.06
2023-04-14, 2023-04-17, 1014, 1620, 26.50, 5.94
2023-04-14, 2023-04-17, 1003, 1073, 18.32, 2.33
2023-04-14, 2023-04-17, 1013, 1105, 27.15, 5.14
2023-04-14, 2023-04-17, 1002, 1664, 22.49, 2.64
2023-04-14, 2023-04-17, 1012, 1057, 30.79, 6.39
2023-04-14, 2023-04-17, 1001, 1125, 18.21, 1.84
2023-04-14, 2023-04-17, 1009, 1107, 27.15, 2.92
2023-04-17, 2023-04-20, 1011, 1662, 25.84, 6.49
2023-04-17, 2023-04-20, 1000, 1641, 22.00, 2.46
2023-04-17, 2023-04-20, 1010, 1647, 21.91, 2.77
2023-04-17, 2023-04-20, 1020, 1642, 25.86, 5.37
2023-04-17, 2023-04-20, 1019, 1627, 27.89, 5.25
2023-04-17, 2023-04-20, 1008, 1692, 29.19, 4.04
2023-04-17, 2023-04-20, 1007, 1619, 25.77, 4.61
2023-04-17, 2023-04-20, 1018, 1695, 27.92, 4.25
2023-04-17, 2023-04-20, 1017, 1638, 28.34, 5.49
2023-04-17, 2023-04-20, 1006, 1661, 22.91, 3.94
2023-04-17, 2023-04-20, 1016, 1689, 27.30, 5.36
2023-04-17, 2023-04-20, 1005, 1650, 21.14, 2.79
2023-04-17, 2023-04-20, 1015, 1704, 26.26, 4.01
2023-04-17, 2023-04-20, 1004, 1669, 19.74, 2.79
2023-04-17, 2023-04-20, 1014, 1681, 26.44, 5.81
2023-04-17, 2023-04-20, 1003, 1642, 18.40, 2.40
2023-04-17, 2023-04-20, 1013, 1644, 27.35, 5.69
2023-04-17, 2023-04-20, 1002, 1670, 22.56, 2.59
2023-04-17, 2023-04-20, 1012, 1680, 30.74, 6.27
2023-04-17, 2023-04-20, 1001, 1592, 18.16, 1.80
2023-04-17, 2023-04-20, 1009, 1622, 26.82, 2.81
2023-04-20, 2023-04-23, 1000, 1651, 22.11, 2.38
2023-04-20, 2023-04-23, 1011, 1653, 25.79, 6.40
2023-04-20, 2023-04-23, 1010, 1648, 22.00, 2.72
2023-04-20, 2023-04-23, 1020, 1623, 25.84, 5.27
2023-04-20, 2023-04-23, 1019, 1692, 27.96, 5.25
2023-04-20, 2023-04-23, 1008, 1634, 29.25, 4.05
2023-04-20, 2023-04-23, 1018, 1634, 27.99, 4.22
2023-04-20, 2023-04-23, 1007, 1614, 25.99, 4.75
2023-04-20, 2023-04-23, 1017, 1607, 28.30, 5.46
2023-04-20, 2023-04-23, 1006, 1712, 22.98, 3.89
2023-04-20, 2023-04-23, 1016, 1647, 27.45, 5.46
2023-04-20, 2023-04-23, 1005, 1673, 21.39, 2.95
2023-04-20, 2023-04-23, 1015, 1669, 26.16, 4.04
2023-04-20, 2023-04-23, 1004, 1682, 19.86, 2.75
2023-04-20, 2023-04-23, 1003, 1679, 18.45, 2.31
2023-04-20, 2023-04-23, 1014, 1635, 26.47, 5.97
2023-04-20, 2023-04-23, 1002, 1661, 22.71, 2.61
2023-04-20, 2023-04-23, 1013, 1625, 27.23, 5.64
2023-04-20, 2023-04-23, 1001, 1628, 18.31, 1.80
2023-04-20, 2023-04-23, 1012, 1645, 30.69, 6.42
2023-04-20, 2023-04-23, 1009, 1635, 26.85, 2.84
